DR Smith,YS Chahal,25,9,7,1,0,3,4,1,5,9
F du Plessis,Bipul Sharma,4,0,2,0,0,1,1,0,5,3
JC Buttler,Iqbal Abdulla,9,2,3,0,0,1,2,1,2,5
RV Uthappa,B Kumar,26,10,9,2,0,5,0,0,4,3
AJ Finch,A Nehra,5,3,2,0,0,0,0,0,5,3
SV Samson,YS Chahal,7,2,2,0,0,1,1,1,4,9
MK Pandey,MM Sharma,3,0,2,0,0,1,0,0,2,2
SV Samson,TG Southee,7,3,4,0,0,0,0,0,4,9
A Ashish Reddy,YS Chahal,7,4,1,0,0,0,2,0,1,9
BB McCullum,Mustafizur Rahman,6,4,2,0,0,0,0,0,5,2
EJG Morgan,Shakib Al Hasan,11,4,5,1,0,0,1,0,5,9
DJ Bravo,DJ Hooda,3,0,3,0,0,0,0,0,5,3
EJG Morgan,AF Milne,2,0,2,0,0,0,0,0,5,3
JC Buttler,Bipul Sharma,5,1,3,1,0,0,0,0,2,3
MC Henriques,P Kumar,3,1,1,0,0,1,0,0,7,2
RA Jadeja,Mustafizur Rahman,11,3,5,1,0,0,0,2,7,2
RG Sharma,AB Dinda,4,0,2,0,0,2,0,0,4,3
GJ Bailey,B Kumar,9,6,3,0,0,0,0,0,3,3
AJ Finch,AS Rajpoot,4,2,1,1,0,0,0,0,5,3
G Gambhir,MC Henriques,11,3,4,1,0,2,0,1,5,2
YK Pathan,DJ Hooda,2,0,1,0,0,1,0,0,4,3
SV Samson,Parvez Rasool,5,2,2,1,0,0,0,0,4,4
KA Pollard,KC Cariappa,8,3,3,0,0,0,2,0,2,5
GJ Bailey,Z Khan,2,2,0,0,0,0,0,0,3,9
HM Amla,CJ Jordan,3,0,3,0,0,0,0,0,5,3
CH Gayle,PP Chawla,3,1,1,0,0,0,1,0,5,2
JP Duminy,SR Watson,4,2,0,1,0,1,0,0,2,9
A Nehra,NM Coulter-Nile,1,0,1,0,0,0,0,0,3,2
SA Yadav,CH Morris,4,0,3,1,0,0,0,0,4,3
RA Jadeja,CH Morris,2,0,1,1,0,0,0,0,7,3
CH Gayle,P Kumar,16,13,2,0,0,1,0,0,5,2
SA Yadav,M Ashwin,14,8,4,0,0,1,0,1,4,2
Shakib Al Hasan,P Kumar,4,0,2,0,0,2,0,0,4,2
KA Pollard,Z Khan,8,2,3,1,0,0,1,1,2,9
NV Ojha,Shakib Al Hasan,3,0,3,0,0,0,0,0,7,9
S Dhawan,YK Pathan,5,2,3,0,0,0,0,0,4,9
JC Buttler,A Nehra,3,1,0,1,0,0,0,1,2,3
SW Billings,AD Russell,1,1,0,0,0,0,0,0,4,3
DA Warner,DJ Bravo,20,7,8,3,0,2,0,0,5,3
DA Warner,Z Khan,7,4,3,0,0,0,0,0,5,9
AT Rayudu,DJ Bravo,3,1,2,0,0,0,0,0,5,3
AT Rayudu,JD Unadkat,4,1,0,0,0,3,0,0,5,6
AJ Finch,MP Stoinis,8,1,4,0,0,3,0,0,5,2
RV Uthappa,NM Coulter-Nile,9,6,0,0,0,3,0,0,4,2
AM Rahane,UT Yadav,4,0,3,0,0,0,1,0,5,9
SPD Smith,KH Pandya,6,3,2,0,0,0,1,0,4,5
KA Pollard,Iqbal Abdulla,2,1,1,0,0,0,0,0,2,5
NV Ojha,SR Watson,3,2,1,0,0,0,0,0,7,9
WP Saha,CJ Jordan,5,1,1,1,0,2,0,0,4,3
YK Pathan,YS Chahal,9,2,5,1,0,0,0,1,4,9
SE Marsh,B Kumar,5,3,1,0,0,1,0,0,4,3
DA Warner,CJ Jordan,8,4,2,0,0,2,0,0,5,3
AB de Villiers,AR Patel,9,2,5,2,0,0,0,0,1,3
UT Khawaja,AD Russell,5,1,1,1,1,1,0,0,4,3
KA Pollard,MC Henriques,6,3,2,0,0,0,0,1,2,2
MP Stoinis,Mohammed Shami,6,3,2,1,0,0,0,0,2,2
Q de Kock,BB Sran,10,5,2,0,0,1,1,1,4,3
KP Pietersen,Harbhajan Singh,9,3,3,1,0,0,2,0,2,5
AR Patel,Shakib Al Hasan,3,0,2,1,0,0,0,0,5,9
KK Nair,AB Dinda,16,8,3,0,0,5,0,0,2,3
S Dhawan,MJ McClenaghan,9,2,5,0,0,2,0,0,4,2
GJ Maxwell,SP Narine,3,1,1,0,0,0,0,1,5,9
RA Jadeja,YK Pathan,2,1,1,0,0,0,0,0,7,9
CH Gayle,Sandeep Sharma,7,5,2,0,0,0,0,0,5,9
KM Jadhav,Mustafizur Rahman,11,4,4,2,0,0,1,0,2,2
Q de Kock,GJ Maxwell,2,2,0,0,0,0,0,0,4,6
KH Pandya,A Nehra,7,4,1,0,0,1,1,0,1,3
M Vijay,YS Chahal,9,3,3,1,0,2,0,0,2,9
KD Karthik,JP Duminy,10,3,4,2,0,1,0,0,2,5
DA Miller,PP Chawla,10,3,5,1,0,1,0,0,5,2
M Vohra,CR Brathwaite,5,1,1,0,0,3,0,0,2,3
KK Nair,Yuvraj Singh,5,1,2,2,0,0,0,0,2,1
AJ Finch,I Sharma,10,4,3,0,0,3,0,0,5,5
BB McCullum,MJ McClenaghan,3,1,2,0,0,0,0,0,5,2
Shakib Al Hasan,MM Sharma,6,3,2,1,0,0,0,0,4,2
Q de Kock,MP Stoinis,9,3,2,0,0,2,1,1,4,2
KV Sharma,AF Milne,5,3,0,0,0,1,1,0,7,3
KS Williamson,Harbhajan Singh,4,3,0,0,0,0,0,1,7,5
Q de Kock,JP Faulkner,3,1,2,0,0,0,0,0,4,8
KP Pietersen,MM Sharma,4,2,2,0,0,0,0,0,2,2
PA Patel,AR Patel,11,3,7,0,0,1,0,0,7,3
SK Raina,TA Boult,3,2,0,0,0,0,0,1,4,9
S Dhawan,Mohammed Shami,2,0,1,0,0,1,0,0,4,2
Sachin Baby,AR Patel,7,2,2,2,0,1,0,0,4,3
MC Henriques,T Shamsi,6,1,2,1,0,1,1,0,7,9
AB de Villiers,MP Stoinis,3,0,2,0,0,1,0,0,1,2
SS Tiwary,STR Binny,3,0,2,0,0,1,0,0,4,4
BB McCullum,A Nehra,8,7,1,0,0,0,0,0,5,3
IK Pathan,SP Narine,4,1,2,1,0,0,0,0,3,9
M Vohra,CH Morris,4,1,1,0,1,1,0,0,2,3
BB McCullum,M Ashwin,8,2,5,0,0,0,1,0,5,2
KH Pandya,Bipul Sharma,6,0,3,0,0,0,3,0,1,3
SK Raina,GB Hogg,2,1,1,0,0,0,0,0,4,5
M Vohra,B Kumar,4,1,2,0,0,1,0,0,2,3
Yuvraj Singh,S Kaushik,9,6,2,0,0,0,0,1,4,9
BB McCullum,YS Chahal,6,3,2,0,0,0,0,1,5,9
Gurkeerat Singh,M Morkel,2,0,2,0,0,0,0,0,5,2
SE Marsh,Ankit Sharma,3,1,2,0,0,0,0,0,4,8
NLTC Perera,Sandeep Sharma,4,1,2,0,0,0,0,1,2,9
KS Williamson,A Zampa,7,1,5,0,0,0,0,1,7,10
MJ Guptill,S Nadeem,10,5,3,0,2,0,0,0,7,9
AD Russell,T Shamsi,5,1,1,0,0,1,2,0,1,9
UT Khawaja,CR Brathwaite,5,2,2,0,0,1,0,0,4,3
AM Rahane,PV Tambe,6,4,0,0,0,1,0,1,5,2
S Dhawan,Parvez Rasool,5,2,1,0,0,1,0,1,4,4
SV Samson,C Munro,1,0,1,0,0,0,0,0,4,10
KA Pollard,S Aravind,3,0,3,0,0,0,0,0,2,9
DA Warner,Iqbal Abdulla,4,1,2,0,0,0,1,0,5,5
CA Lynn,STR Binny,3,0,1,1,0,0,1,0,5,4
PP Chawla,Z Khan,3,1,0,0,0,1,0,1,7,9
JC Buttler,AB Dinda,2,1,0,0,0,1,0,0,2,3
SPD Smith,HV Patel,4,2,0,0,0,1,0,1,4,8
YK Pathan,Mohammed Shami,4,0,2,1,0,1,0,0,4,2
KL Rahul,DS Kulkarni,8,4,1,0,0,0,2,1,2,3
EJG Morgan,YS Chahal,3,2,0,0,0,1,0,0,5,9
SPD Smith,S Kaushik,11,3,3,2,0,1,2,0,4,9
GJ Bailey,Shakib Al Hasan,11,4,5,0,0,1,1,0,3,9
AD Nath,YS Chahal,4,2,1,0,0,0,0,1,3,9
MP Stoinis,CR Brathwaite,8,1,4,1,0,1,1,0,2,3
NLTC Perera,SR Watson,9,5,1,1,0,0,1,1,2,9
CR Brathwaite,PP Chawla,6,4,0,0,0,0,1,1,1,2
Q de Kock,DR Smith,8,3,4,0,0,1,0,0,4,3
PA Patel,P Sahu,8,0,6,0,0,0,2,0,7,2
F du Plessis,KW Richardson,3,2,0,0,0,0,0,1,5,7
Shakib Al Hasan,S Kaushik,2,0,2,0,0,0,0,0,4,9
NV Ojha,DJ Bravo,5,2,2,0,0,0,0,1,7,3
KS Williamson,AB Dinda,4,3,1,0,0,0,0,0,7,3
DJ Bravo,R Bhatia,3,1,0,1,0,0,1,0,5,2
KS Williamson,Kuldeep Yadav,5,2,2,0,0,0,0,1,7,7
AM Rahane,VR Aaron,12,3,4,1,0,3,1,0,5,4
KD Karthik,BCJ Cutting,2,0,2,0,0,0,0,0,2,3
GJ Bailey,M Morkel,5,3,1,0,0,1,0,0,3,2
SE Marsh,PP Chawla,5,1,3,0,0,1,0,0,4,2
MJ Guptill,DS Kulkarni,4,2,2,0,0,0,0,0,7,3
HM Amla,KV Sharma,11,3,6,1,0,1,0,0,5,7
JP Faulkner,MP Stoinis,8,2,5,0,0,1,0,0,2,2
KL Rahul,JJ Bumrah,12,4,4,2,0,1,1,0,2,5
KD Karthik,Imran Tahir,7,2,3,0,0,0,1,1,2,5
AM Rahane,CJ Jordan,11,2,4,2,0,1,1,1,5,3
R Sathish,Mustafizur Rahman,4,1,2,1,0,0,0,0,7,2
CH Morris,SR Watson,9,2,2,3,0,1,0,1,1,9
Harbhajan Singh,Mustafizur Rahman,12,7,4,1,0,0,0,0,5,2
DJ Hooda,NLTC Perera,5,4,1,0,0,0,0,0,5,2
CH Gayle,MJ McClenaghan,3,2,1,0,0,0,0,0,5,2
DR Smith,S Aravind,7,2,3,0,0,0,1,1,5,9
P Sahu,CH Morris,3,1,2,0,0,0,0,0,2,3
KK Nair,CJ Jordan,1,0,1,0,0,0,0,0,2,3
HM Amla,IK Pathan,8,4,2,0,0,2,0,0,5,6
DJ Bravo,CJ Jordan,3,1,1,0,0,1,0,0,5,3
KA Pollard,BB Sran,5,2,1,0,0,2,0,0,2,3
N Rana,KC Cariappa,9,6,1,0,0,0,2,0,2,5
DR Smith,R Ashwin,10,3,3,0,0,4,0,0,5,2
JC Buttler,R Bhatia,3,1,2,0,0,0,0,0,2,2
UT Khawaja,MM Sharma,7,3,2,1,0,0,1,0,4,2
DA Miller,NLTC Perera,3,0,1,2,0,0,0,0,5,2
YK Pathan,MM Sharma,7,1,4,0,0,0,1,1,4,2
KD Karthik,KW Richardson,7,2,3,2,0,0,0,0,2,7
P Negi,C Munro,5,4,0,0,0,0,1,0,7,10
JP Duminy,KA Pollard,3,1,1,0,0,0,1,0,2,6
HM Amla,S Nadeem,4,2,1,0,0,0,0,1,5,9
AT Rayudu,AR Patel,13,1,7,0,0,1,3,1,5,3
CR Brathwaite,CH Gayle,3,1,1,0,0,0,0,1,1,3
KM Jadhav,CH Morris,7,3,3,0,0,1,0,0,2,3
PP Chawla,DS Kulkarni,4,2,1,0,0,1,0,0,7,3
JP Faulkner,AR Patel,6,4,2,0,0,0,0,0,2,3
SS Tiwary,YS Chahal,11,6,2,0,0,2,0,1,4,9
SR Watson,Harbhajan Singh,3,1,2,0,0,0,0,0,4,5
Gurkeerat Singh,Shakib Al Hasan,4,1,2,0,0,1,0,0,5,9
CH Morris,Sandeep Sharma,7,1,3,2,0,0,1,0,1,9
RV Uthappa,STR Binny,6,3,2,0,0,0,0,1,4,4
MK Pandey,SR Watson,7,2,2,0,0,1,1,1,2,9
SV Samson,DS Kulkarni,4,3,0,0,0,0,0,1,4,3
KM Jadhav,A Nehra,3,1,1,0,0,0,1,0,2,3
HH Pandya,MG Johnson,1,0,0,0,0,1,0,0,3,2
PA Patel,SB Jakati,7,3,2,1,0,0,1,0,7,4
NLTC Perera,Mustafizur Rahman,6,1,4,1,0,0,0,0,2,2
KP Pietersen,SB Jakati,8,1,6,0,0,1,0,0,2,4
YK Pathan,SR Watson,12,3,3,1,0,4,1,0,4,9
Sachin Baby,MP Stoinis,3,0,2,1,0,0,0,0,4,2
AJ Finch,SP Narine,9,5,2,0,0,1,1,0,5,9
DJ Hooda,S Kaushik,9,4,4,0,0,1,0,0,5,9
MK Pandey,DS Kulkarni,1,0,1,0,0,0,0,0,2,3
BB McCullum,Imran Tahir,6,1,3,1,0,1,0,0,5,5
Harbhajan Singh,MC Henriques,8,3,3,1,0,1,0,0,5,2
AR Patel,AB Dinda,1,0,1,0,0,0,0,0,5,3
HM Amla,NLTC Perera,3,1,1,0,0,0,1,0,5,2
AJ Finch,TG Southee,13,5,5,0,0,3,0,0,5,9
V Kohli,Ankit Sharma,15,5,9,1,0,0,0,0,4,8
DR Smith,AS Rajpoot,2,1,0,0,0,0,0,1,5,3
JP Duminy,JP Faulkner,5,1,3,1,0,0,0,0,2,8
MS Dhoni,Harbhajan Singh,7,4,3,0,0,0,0,0,2,5
KD Karthik,SR Watson,14,4,8,1,0,1,0,0,2,9
SPD Smith,Shakib Al Hasan,7,3,4,0,0,0,0,0,4,9
B Kumar,SR Watson,1,0,1,0,0,0,0,0,1,9
LMP Simmons,RP Singh,7,4,2,0,0,0,1,0,7,2
RV Uthappa,A Ashish Reddy,3,2,0,0,0,0,0,1,4,3
P Negi,DJ Bravo,1,0,1,0,0,0,0,0,7,3
Yuvraj Singh,MM Sharma,12,2,6,0,0,2,2,0,4,2
Shakib Al Hasan,SR Watson,6,1,4,0,0,0,1,0,4,9
MJ McClenaghan,PP Chawla,4,1,1,0,0,0,2,0,2,2
RG Sharma,S Aravind,2,0,2,0,0,0,0,0,4,9
KA Pollard,AR Patel,5,2,1,0,1,0,1,0,2,3
KC Cariappa,P Kumar,3,1,1,0,0,0,0,1,2,2
AT Rayudu,MG Johnson,5,2,2,0,0,1,0,0,5,2
G Gambhir,Swapnil Singh,7,2,3,1,0,0,1,0,5,1
CH Morris,YS Chahal,6,3,1,1,0,1,0,0,1,9
V Kohli,KC Cariappa,17,6,3,0,0,1,6,1,4,5
MS Dhoni,UT Yadav,4,1,1,2,0,0,0,0,2,9
AB de Villiers,TG Southee,6,3,2,0,0,1,0,0,1,9
TM Head,RP Singh,5,2,3,0,0,0,0,0,4,2
JP Duminy,PV Tambe,2,0,1,1,0,0,0,0,2,2
Gurkeerat Singh,RA Jadeja,4,3,0,0,0,0,0,1,5,2
SS Iyer,JJ Bumrah,1,0,0,1,0,0,0,0,9,5
S Dhawan,JJ Bumrah,16,6,5,0,0,4,1,0,4,5
SR Watson,BB Sran,1,0,1,0,0,0,0,0,4,3
AT Rayudu,MM Sharma,4,0,4,0,0,0,0,0,5,2
F du Plessis,DJ Bravo,6,2,3,0,0,0,1,0,5,3
S Dhawan,AB Dinda,19,12,3,1,0,2,0,1,4,3
JC Buttler,SM Boland,2,0,1,1,0,0,0,0,2,9
SA Yadav,Bipul Sharma,3,1,1,1,0,0,0,0,4,3
SR Watson,BCJ Cutting,2,0,2,0,0,0,0,0,4,3
AR Patel,Mustafizur Rahman,4,1,3,0,0,0,0,0,5,2
M Vijay,PJ Sangwan,11,6,0,1,0,3,1,0,2,7
JC Buttler,P Kumar,12,9,1,0,0,2,0,0,2,2
SPD Smith,Mustafizur Rahman,13,7,1,1,0,4,0,0,4,2
MC Henriques,Harbhajan Singh,8,3,3,0,0,1,1,0,7,5
M Vohra,RA Jadeja,8,5,0,1,0,0,1,1,2,2
RG Sharma,S Nadeem,8,2,3,0,0,1,2,0,4,9
RR Pant,KV Sharma,6,1,3,1,0,1,0,0,4,7
AB de Villiers,M Ashwin,8,1,2,1,0,2,2,0,1,2
UT Khawaja,Sandeep Sharma,6,2,4,0,0,0,0,0,4,9
JP Duminy,Harbhajan Singh,3,1,2,0,0,0,0,0,2,5
MJ Guptill,Z Khan,10,7,2,0,0,0,0,1,7,9
DA Warner,NM Coulter-Nile,12,4,4,2,0,2,0,0,5,2
SK Raina,BB Sran,13,2,7,2,0,2,0,0,4,3
SV Samson,RA Jadeja,9,2,4,1,0,1,1,0,4,2
YK Pathan,Z Khan,2,2,0,0,0,0,0,0,4,9
DA Warner,CR Brathwaite,13,4,4,3,0,0,1,1,5,3
WP Saha,MJ McClenaghan,4,2,0,0,0,1,0,1,4,2
KD Karthik,SP Narine,1,0,1,0,0,0,0,0,2,9
R Bhatia,UT Yadav,1,0,1,0,0,0,0,0,6,9
Ishan Kishan,Sandeep Sharma,3,1,1,0,0,1,0,0,3,9
MC Henriques,A Zampa,6,2,3,0,0,0,0,1,7,10
KD Karthik,S Aravind,2,1,1,0,0,0,0,0,2,9
SR Watson,TG Southee,5,1,2,1,0,1,0,0,4,9
S Dhawan,MP Stoinis,1,0,1,0,0,0,0,0,4,2
Iqbal Abdulla,SB Jakati,6,1,4,0,0,0,1,0,2,4
GJ Bailey,Mohammed Shami,1,1,0,0,0,0,0,0,3,2
JC Buttler,R Ashwin,1,0,1,0,0,0,0,0,2,2
BCJ Cutting,Sandeep Sharma,5,2,0,2,0,0,1,0,1,9
Sachin Baby,KC Cariappa,7,2,3,2,0,0,0,0,4,5
AD Russell,CR Brathwaite,2,0,1,0,0,1,0,0,1,3
NV Ojha,NM Coulter-Nile,11,5,3,1,0,1,0,1,7,2
RR Pant,IK Pathan,1,1,0,0,0,0,0,0,4,6
MC Henriques,YK Pathan,5,1,3,0,0,0,1,0,7,9
Gurkeerat Singh,IK Pathan,8,0,4,2,0,0,2,0,5,6
SP Narine,CH Morris,2,0,1,1,0,0,0,0,9,3
G Gambhir,B Kumar,15,3,9,1,0,2,0,0,5,3
SE Marsh,DJ Hooda,15,5,6,1,0,1,2,0,4,3
SPD Smith,HH Pandya,5,2,2,0,0,0,1,0,4,5
R Ashwin,B Kumar,3,3,0,0,0,0,0,0,7,3
SA Yadav,Harbhajan Singh,7,0,5,0,0,2,0,0,4,5
HH Pandya,MR Marsh,2,1,0,0,0,0,0,1,3,7
KL Rahul,DJ Bravo,9,3,5,0,0,1,0,0,2,3
J Yadav,Iqbal Abdulla,3,0,3,0,0,0,0,0,3,5
SPD Smith,KW Richardson,1,1,0,0,0,0,0,0,4,7
CR Brathwaite,Sandeep Sharma,5,2,0,0,0,1,1,1,1,9
MS Dhoni,Sandeep Sharma,6,3,1,0,0,1,1,0,2,9
MK Pandey,A Zampa,4,2,2,0,0,0,0,0,2,10
AB de Villiers,JJ Bumrah,9,5,4,0,0,0,0,0,1,5
AJ Finch,MC Henriques,17,4,8,0,0,4,1,0,5,2
MC Henriques,MR Marsh,2,1,0,0,0,0,0,1,7,7
JP Duminy,DJ Bravo,8,2,3,1,0,1,0,1,2,3
SV Samson,STR Binny,3,1,2,0,0,0,0,0,4,4
KL Rahul,BCJ Cutting,3,1,1,0,0,0,0,1,2,3
Mohammed Shami,AD Russell,1,1,0,0,0,0,0,0,9,3
RG Sharma,PP Chawla,10,3,6,0,0,0,1,0,4,2
M Vohra,UT Yadav,3,1,1,1,0,0,0,0,2,9
AJ Finch,JJ Bumrah,9,1,4,3,0,1,0,0,5,5
S Dhawan,KJ Abbott,9,2,4,1,0,2,0,0,4,8
KL Rahul,AR Patel,3,1,1,0,0,1,0,0,2,3
KP Pietersen,P Sahu,1,1,0,0,0,0,0,0,2,2
GJ Maxwell,S Kaushik,2,1,0,0,0,0,0,1,5,9
AM Rahane,KJ Abbott,8,4,2,0,0,2,0,0,5,8
SV Samson,B Kumar,11,4,2,5,0,0,0,0,4,3
WP Saha,R Ashwin,4,0,4,0,0,0,0,0,4,2
SK Raina,CH Morris,12,5,4,1,0,1,0,1,4,3
GJ Maxwell,CH Morris,3,1,1,0,0,0,0,1,5,3
PV Tambe,CJ Jordan,1,1,0,0,0,0,0,0,9,3
F du Plessis,KJ Abbott,13,5,4,2,0,2,0,0,5,8
EJG Morgan,KJ Abbott,3,1,1,0,0,1,0,0,5,8
WP Saha,S Nadeem,4,0,2,2,0,0,0,0,4,9
KK Nair,R Ashwin,9,1,8,0,0,0,0,0,2,2
Sachin Baby,Sandeep Sharma,4,0,3,0,0,0,0,1,4,9
JP Duminy,DS Kulkarni,7,3,4,0,0,0,0,0,2,3
SS Tiwary,Gurkeerat Singh,7,4,1,0,0,0,1,1,4,6
SPD Smith,DS Kulkarni,4,0,3,0,0,1,0,0,4,3
PA Patel,JD Unadkat,1,0,1,0,0,0,0,0,7,6
V Kohli,KJ Abbott,10,3,4,0,0,2,1,0,4,8
AM Rahane,CH Morris,4,1,2,0,0,1,0,0,5,3
JA Morkel,R Sathish,1,0,1,0,0,0,0,0,1,2
P Negi,MJ McClenaghan,7,6,1,0,0,0,0,0,7,2
P Kumar,YS Chahal,3,2,1,0,0,0,0,0,7,9
Imran Tahir,MJ McClenaghan,7,5,0,0,0,1,0,1,3,2
V Kohli,A Zampa,13,2,6,0,0,3,2,0,4,10
UBT Chand,MM Sharma,5,4,0,0,0,0,0,1,8,2
RA Jadeja,HH Pandya,4,3,0,0,0,1,0,0,7,5
DJ Hooda,JO Holder,2,0,1,0,0,0,1,0,5,5
P Negi,CJ Jordan,4,3,1,0,0,0,0,0,7,3
AB de Villiers,RA Jadeja,31,11,14,0,0,3,3,0,1,2
AJ Finch,M Morkel,7,3,3,0,0,0,1,0,5,2
DR Smith,JA Morkel,6,4,0,1,0,1,0,0,5,5
WP Saha,KH Pandya,14,6,5,2,0,1,0,0,4,5
Sandeep Sharma,CH Morris,1,1,0,0,0,0,0,0,9,3
Q de Kock,P Kumar,16,9,4,0,0,2,1,0,4,2
Yuvraj Singh,SP Narine,15,11,1,1,0,2,0,0,4,9
KA Pollard,CH Morris,7,4,2,0,0,0,0,1,2,3
Gurkeerat Singh,SR Watson,6,3,3,0,0,0,0,0,5,9
AP Tare,AB Dinda,4,3,0,0,0,0,0,1,3,3
MM Sharma,AD Russell,1,0,1,0,0,0,0,0,7,3
M Vohra,P Negi,4,1,0,1,0,1,0,1,2,4
KV Sharma,Kuldeep Yadav,2,2,0,0,0,0,0,0,7,7
YK Pathan,DS Kulkarni,11,4,2,2,0,2,0,1,4,3
JC Buttler,STR Binny,2,0,2,0,0,0,0,0,2,4
KP Pietersen,JP Faulkner,4,1,2,0,0,1,0,0,2,8
WP Saha,A Zampa,3,1,1,0,0,0,0,1,4,10
KA Pollard,VR Aaron,9,3,5,0,1,0,0,0,2,4
MC Henriques,TG Southee,6,4,1,0,0,0,0,1,7,9
NLTC Perera,R Sathish,6,2,2,0,0,0,1,1,2,2
SS Tiwary,Imran Tahir,6,2,2,1,0,0,0,1,4,5
MK Pandey,A Ashish Reddy,2,0,2,0,0,0,0,0,2,3
TG Southee,Mustafizur Rahman,4,1,2,0,0,0,0,1,4,2
SS Iyer,KH Pandya,3,1,2,0,0,0,0,0,9,5
DA Warner,JP Duminy,8,3,3,1,0,1,0,0,5,5
S Dhawan,MR Marsh,7,2,4,1,0,0,0,0,4,7
TM Head,TG Southee,3,3,0,0,0,0,0,0,4,9
P Kumar,Sandeep Sharma,4,2,2,0,0,0,0,0,7,9
KD Karthik,NLTC Perera,3,0,2,0,0,1,0,0,2,2
RV Uthappa,DR Smith,3,2,0,0,0,0,0,1,4,3
EJG Morgan,MR Marsh,3,2,0,0,0,0,0,1,5,7
CH Morris,P Kumar,3,1,2,0,0,0,0,0,1,2
F du Plessis,M Morkel,5,4,1,0,0,0,0,0,5,2
DR Smith,NLTC Perera,6,2,2,0,0,1,0,1,5,2
SK Raina,MJ McClenaghan,17,6,4,0,0,5,1,1,4,2
RR Pant,UT Yadav,1,0,1,0,0,0,0,0,4,9
BCJ Cutting,CJ Jordan,5,2,2,0,0,1,0,0,1,3
BB Sran,A Zampa,1,0,1,0,0,0,0,0,3,10
AT Rayudu,BB Sran,7,3,1,1,0,1,0,1,5,3
V Kohli,Z Khan,21,5,8,2,0,5,1,0,4,9
CR Brathwaite,AD Russell,3,1,0,0,0,0,1,1,1,3
MJ McClenaghan,Mustafizur Rahman,7,3,2,0,0,1,0,1,2,2
PA Patel,DJ Bravo,3,0,2,1,0,0,0,0,7,3
JP Duminy,S Kaushik,5,1,1,1,0,2,0,0,2,9
SV Samson,Mustafizur Rahman,6,1,5,0,0,0,0,0,4,2
Shakib Al Hasan,NLTC Perera,2,1,1,0,0,0,0,0,4,2
SK Raina,JO Holder,6,2,2,0,0,2,0,0,4,5
KH Pandya,DR Smith,4,2,0,0,0,1,0,1,1,3
RR Pant,B Kumar,6,3,2,0,0,0,1,0,4,3
SV Samson,SM Boland,8,3,2,1,0,1,0,1,4,9
DA Warner,KA Pollard,3,1,2,0,0,0,0,0,5,6
MR Marsh,DJ Bravo,5,2,2,1,0,0,0,0,9,3
MA Agarwal,A Nehra,2,1,0,0,0,0,0,1,7,3
NV Ojha,YS Chahal,4,3,0,0,0,0,0,1,7,9
UT Khawaja,Mohammed Shami,5,1,2,1,0,1,0,0,4,2
HM Amla,TG Southee,6,5,0,0,0,0,0,1,5,9
SA Yadav,AR Patel,4,2,2,0,0,0,0,0,4,3
AD Russell,Mohammed Shami,6,4,1,0,0,0,1,0,1,2
MS Dhoni,YS Chahal,5,2,3,0,0,0,0,0,2,9
M Vijay,AB Dinda,8,4,2,1,0,1,0,0,2,3
Yuvraj Singh,KA Pollard,5,1,1,1,0,1,1,0,4,6
S Dhawan,MM Sharma,12,7,5,0,0,0,0,0,4,2
V Kohli,R Bhatia,21,4,12,1,0,3,1,0,4,2
Sachin Baby,AD Russell,2,1,0,0,0,0,0,1,4,3
MK Pandey,BCJ Cutting,4,0,4,0,0,0,0,0,2,3
R Vinay Kumar,M Ashwin,2,1,1,0,0,0,0,0,7,2
G Gambhir,S Aravind,19,9,6,0,0,3,0,1,5,9
SS Tiwary,A Nehra,5,2,1,0,0,1,0,1,4,3
V Kohli,BCJ Cutting,10,3,5,1,0,1,0,0,4,3
DA Miller,MJ McClenaghan,9,4,4,0,0,1,0,0,5,2
Z Khan,JJ Bumrah,3,1,2,0,0,0,0,0,9,5
NV Ojha,JO Holder,8,4,3,0,0,0,0,1,7,5
PP Chawla,JA Morkel,2,0,2,0,0,0,0,0,7,5
GJ Maxwell,M Morkel,7,4,1,0,0,2,0,0,5,2
SV Samson,P Kumar,3,2,1,0,0,0,0,0,4,2
SS Iyer,MJ McClenaghan,8,4,2,0,0,1,1,0,9,2
C Munro,Mustafizur Rahman,3,1,2,0,0,0,0,0,3,2
SA Yadav,NLTC Perera,9,4,3,0,0,2,0,0,4,2
YK Pathan,B Kumar,5,1,4,0,0,0,0,0,4,3
G Gambhir,Mohammed Shami,2,0,2,0,0,0,0,0,5,2
G Gambhir,MJ McClenaghan,26,8,11,3,0,3,0,1,5,2
KL Rahul,SP Narine,9,2,3,0,0,3,1,0,2,9
MS Dhoni,Imran Tahir,9,6,2,0,0,0,0,1,2,5
JA Morkel,PP Chawla,2,1,1,0,0,0,0,0,1,2
YK Pathan,VR Aaron,6,1,2,1,0,1,1,0,4,4
S Dhawan,RA Jadeja,16,6,5,4,1,0,0,0,4,2
SR Watson,UT Yadav,5,0,3,0,0,1,0,1,4,9
SA Yadav,JA Morkel,7,3,1,0,0,3,0,0,4,5
KK Nair,DS Kulkarni,4,1,1,0,0,1,0,1,2,3
MS Dhoni,Mohammed Shami,5,0,2,1,0,1,1,0,2,2
KD Karthik,STR Binny,2,0,2,0,0,0,0,0,2,4
S Dhawan,Harbhajan Singh,5,1,3,0,0,1,0,0,4,5
DJ Bravo,JJ Bumrah,3,2,0,0,0,0,0,1,5,5
YK Pathan,KV Sharma,6,2,1,1,0,0,2,0,4,7
